"SOX2","HES1","PAX6","SOX6","SOX9","GLI3","ASCL1"
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,1,1,7,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,1,11,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
0,0,0,4,1,0,0
0,0,0,0,0,0,0
1,7,0,16,1,13,2
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,3,1
0,0,0,0,0,1,0
2,0,1,0,0,2,0
2,6,1,9,0,18,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,2,0
0,0,0,17,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,1,0
0,0,0,1,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,2,0,2,2
2,0,0,8,0,0,0
1,0,0,0,0,1,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,8,0,0,1
0,0,0,0,0,0,0
20,122,6,41,27,48,1
0,0,0,0,0,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,1
1,3,0,13,3,12,0
1,0,0,0,0,0,0
0,1,0,4,2,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,3,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
3,6,1,14,1,21,0
0,1,0,9,0,0,2
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,12,3,16,7,8,0
0,0,0,0,0,0,0
0,0,0,4,2,1,0
5,10,2,5,3,11,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
2,0,0,2,0,0,0
24,4,8,35,10,14,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,6,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,6,0,5,0
0,0,0,0,0,0,0
0,0,0,4,0,6,0
1,0,0,0,0,1,1
0,0,0,0,0,1,1
0,0,0,0,0,1,0
0,0,0,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,1,4,0
0,0,0,0,0,0,0
12,0,1,10,2,1,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,3,0,2,0
3,2,0,30,0,0,0
0,0,0,0,0,0,0
8,12,1,32,9,21,0
6,0,4,24,1,4,3
2,0,2,19,2,24,0
0,0,0,2,0,0,0
0,0,0,1,2,0,0
1,1,0,6,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,4,0
0,0,0,0,0,0,0
0,0,4,0,0,4,0
0,0,0,2,0,6,0
0,0,1,0,0,2,0
1,0,0,1,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,14,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,2,0,2,0
0,0,1,0,0,1,0
2,0,0,10,0,1,0
14,13,2,29,9,24,3
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,3,42,0,6,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,13,0,2,2
10,1,3,2,1,11,2
1,2,7,12,2,4,1
0,0,0,0,0,0,0
11,1,3,11,3,21,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
5,4,0,8,2,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,5,21,2,12,1
0,0,0,0,0,0,0
0,0,0,0,0,3,0
20,74,7,29,26,21,4
0,0,0,0,1,0,0
0,0,0,0,1,3,0
0,0,0,0,0,1,0
12,6,3,22,0,28,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,8,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,0,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,3,0,0,0,0
11,12,5,13,9,13,0
0,0,0,8,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,1,0,11,9,12,0
2,0,0,0,0,0,0
0,0,0,12,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
6,6,1,71,2,3,2
0,0,1,0,0,2,0
0,0,0,0,0,0,0
1,0,0,2,0,0,1
3,1,0,48,0,0,0
0,0,0,0,0,0,0
0,0,0,20,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,7,0,0,0
0,0,0,2,0,3,1
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,5,2,3,3,0
0,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,9,0,0,0
6,4,1,16,4,27,0
1,0,1,0,1,3,0
2,0,0,6,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,1
0,0,1,0,0,5,0
1,0,0,12,1,1,0
2,0,0,14,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,6,0,7,0
1,0,0,2,0,0,0
13,12,4,34,5,39,2
0,0,0,0,0,4,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,1,0
0,0,1,4,0,4,1
1,0,0,0,1,1,2
0,0,0,0,0,0,0
2,0,0,2,4,3,0
1,0,1,1,0,7,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
9,1,3,30,3,14,1
3,0,0,0,0,2,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,1
0,0,1,0,0,2,0
0,0,1,0,0,0,0
0,0,0,8,0,8,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,1,0
0,0,0,17,0,0,0
0,0,0,2,0,2,1
0,0,0,3,0,0,0
3,4,0,4,2,15,0
0,0,0,0,0,0,0
6,0,2,6,1,6,0
2,0,0,26,0,0,0
0,0,1,0,0,2,0
0,0,0,0,1,0,0
0,0,1,0,0,2,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
5,0,0,41,0,0,2
0,0,0,0,0,0,2
0,0,0,0,0,1,0
0,0,0,0,1,0,0
6,16,2,23,5,23,0
0,0,0,12,1,0,1
0,0,0,0,1,5,2
0,0,0,4,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,2
1,0,1,0,4,3,0
0,0,0,14,0,0,0
6,0,0,23,1,10,0
0,0,0,0,0,0,0
0,0,0,24,0,0,0
0,0,0,3,0,0,0
0,0,0,0,0,0,0
4,1,2,7,1,8,1
0,0,0,7,0,0,0
0,0,0,0,2,0,7
1,0,0,4,0,0,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,16,0,0,1
0,0,0,0,0,0,0
2,2,1,10,1,7,0
0,0,0,0,0,0,0
1,0,0,3,0,0,1
0,0,0,0,0,0,0
2,0,0,4,0,2,3
0,0,0,0,0,0,0
0,0,0,6,0,0,0
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,14,0,4,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
2,4,0,38,3,0,1
0,0,4,11,0,4,0
2,1,1,3,1,5,0
16,5,3,31,13,30,0
0,0,0,0,0,2,0
1,0,0,0,0,0,1
0,0,0,2,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,1,3,32,1,10,3
0,0,0,2,0,3,0
0,1,0,3,0,0,0
0,0,0,0,1,0,1
5,0,0,15,0,1,0
0,0,0,0,1,0,0
1,0,1,0,0,4,0
0,0,0,5,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,20,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,2,0
1,0,0,0,4,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
3,3,0,14,0,9,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,6,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,18,0,0,0
0,0,0,0,0,0,0
4,0,0,15,0,4,0
0,0,1,4,0,4,0
0,0,1,0,0,3,0
5,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,0,0,14,0,0,0
0,0,0,0,0,0,0
3,0,1,13,0,0,0
0,0,0,0,0,0,0
2,0,0,10,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
9,23,3,18,9,14,0
0,0,1,0,1,0,0
2,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,2,0
1,0,0,4,0,0,0
3,0,1,9,1,7,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,8,0,9,0,7,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,6,0,0,0
0,0,0,0,0,0,0
0,3,3,4,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
7,14,3,12,4,30,0
0,0,0,0,0,0,0
4,1,0,0,0,3,0
1,0,4,2,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,0,2,0,0,0
0,0,0,0,1,10,0
0,0,0,0,0,1,0
0,0,0,4,0,0,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,2,0,0,2
0,0,0,0,0,1,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,1,1
0,0,0,3,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
6,1,1,24,3,24,0
9,34,2,21,18,46,2
0,0,1,0,0,0,0
0,0,0,7,0,0,0
0,0,2,1,0,5,0
0,0,0,0,0,0,0
1,0,1,7,1,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
4,4,1,39,1,25,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,5,0,0,0
0,0,2,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,5,0,0,1
1,0,0,4,1,0,1
0,0,0,12,0,0,1
0,0,0,0,0,0,0
0,0,0,11,1,1,0
3,0,0,1,0,2,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,4,0,0,5,1
12,26,1,26,7,38,0
14,31,4,11,18,22,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
3,2,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,28,0,1,0
0,11,0,0,0,4,0
0,0,4,13,1,7,0
2,0,0,3,1,1,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
1,0,0,12,0,0,0
1,0,0,0,2,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,1,5,0
3,0,0,29,0,0,1
1,2,0,10,0,4,1
0,0,0,0,0,0,0
0,0,0,7,0,0,1
7,16,3,55,6,65,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,2,0,0,0
1,0,1,2,0,3,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,1,1,2,0
5,7,0,15,2,9,0
0,0,1,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,2,1,0
0,0,0,1,0,0,0
1,0,0,10,0,0,0
0,0,0,0,0,0,0
0,0,1,2,1,2,0
0,0,0,0,0,0,0
0,0,0,6,0,1,0
4,0,0,0,0,0,0
4,2,2,13,0,13,1
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,1
7,12,4,9,18,21,1
6,5,0,7,5,21,0
0,0,0,0,0,0,0
0,0,2,0,1,1,0
0,0,0,0,0,0,0
1,0,0,6,0,1,1
13,5,0,30,3,11,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,4,0,0,0
0,0,2,0,0,1,0
0,0,0,0,0,0,4
2,1,0,44,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,1,0,6,0,6,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,13,0,0,0
1,0,2,1,2,2,2
0,0,4,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,1,5,0,0,0
0,0,2,2,0,4,0
0,0,0,0,0,0,0
0,0,1,0,2,0,1
4,0,0,3,0,1,0
0,0,0,4,0,4,1
0,0,1,1,0,0,0
4,0,0,0,0,0,3
0,0,0,0,0,0,0
0,0,0,2,0,0,0
0,0,0,0,0,0,0
1,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,2,0,1,0
0,0,0,0,0,0,0
1,0,1,0,1,0,0
0,0,0,0,1,3,0
0,0,0,0,0,2,0
0,0,0,0,0,3,0
0,0,0,2,0,0,0
0,0,2,0,0,0,0
0,0,0,2,0,0,0
0,0,1,0,0,1,0
2,0,2,0,0,1,0
11,3,1,20,3,11,1
0,0,0,0,0,0,0
0,0,4,0,0,3,0
0,0,2,0,1,0,0
0,0,0,0,0,0,0
3,4,2,45,0,6,0
0,0,0,3,0,3,0
9,0,2,14,0,6,2
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,1,0,6,0,2,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
3,1,1,7,0,3,0
0,0,0,0,0,1,1
0,0,0,3,0,0,0
1,0,3,2,1,1,1
2,7,1,7,2,9,5
0,1,0,0,0,1,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
3,0,0,0,0,0,2
9,14,5,18,1,29,0
9,5,1,4,3,12,0
0,12,1,17,0,3,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,8,0,0,0
0,0,0,2,0,0,0
2,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,0,0,0
5,2,5,11,0,24,1
1,0,1,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,0,7,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,4,0,11,3,12,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
3,0,0,4,0,2,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,1,0
0,0,0,4,0,0,0
0,0,1,4,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,0,1,6,1,2,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
2,0,2,20,3,22,0
1,0,0,6,0,0,0
0,0,0,0,1,0,0
0,1,0,30,1,7,0
2,4,0,11,2,8,0
1,0,0,9,0,0,0
0,0,0,0,0,0,2
0,0,0,0,0,0,0
5,2,3,8,6,2,0
0,0,0,0,1,0,0
0,0,1,4,2,0,0
2,0,0,2,0,0,1
1,0,4,9,2,5,0
6,15,3,11,4,24,0
1,0,0,0,0,1,1
6,0,0,21,5,0,0
0,0,0,0,0,0,0
1,0,0,1,0,3,2
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,1,0,0,0,0
5,0,0,0,0,0,1
2,0,0,3,0,6,0
0,0,0,0,0,0,0
5,4,0,69,4,1,3
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,1
7,1,5,39,0,22,3
0,0,0,0,0,0,0
1,0,0,0,0,0,2
0,0,0,0,0,0,0
0,0,0,7,1,0,0
1,0,0,8,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,0,0,4,0
3,1,3,18,0,9,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,2,6,0,12,2
7,15,1,16,7,14,2
0,0,0,12,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
1,0,1,0,4,2,0
0,0,1,12,0,3,0
0,1,0,0,0,0,0
0,0,0,3,0,2,0
0,0,0,0,0,6,0
0,0,0,0,3,1,1
0,0,0,6,0,1,0
0,0,1,0,0,0,0
5,2,1,16,0,9,1
0,0,0,1,0,6,0
0,0,0,37,0,0,0
0,0,0,0,0,6,0
0,0,0,18,0,0,0
0,0,0,2,0,0,0
0,1,7,16,3,10,2
0,0,0,5,0,4,0
0,0,0,0,0,0,2
0,0,2,1,1,0,0
0,0,0,0,0,0,2
7,22,1,16,4,15,0
0,0,0,11,0,2,1
0,0,0,0,0,0,0
2,0,1,1,2,0,0
1,0,1,2,0,2,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
6,0,4,18,3,7,0
0,0,0,12,0,0,1
2,0,0,15,0,0,0
0,0,0,3,0,0,1
0,0,0,0,0,0,0
0,1,0,1,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
1,0,1,21,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,4,0,2,0
0,0,1,0,0,1,0
0,0,0,0,0,0,0
2,0,0,3,0,0,0
2,2,0,3,0,19,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
6,20,11,12,5,29,0
0,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,2,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,6,0,2,0
0,0,0,0,0,0,0
1,0,2,9,1,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,14,1,9,0,4,0
0,0,0,0,0,0,0
1,0,0,10,0,0,2
0,0,0,9,0,0,0
0,0,0,0,1,2,0
4,3,1,20,1,6,1
0,0,0,16,0,0,0
0,0,0,2,1,3,0
0,0,0,1,0,3,0
0,0,0,0,0,0,0
2,1,0,21,3,1,2
0,0,0,0,0,1,0
1,0,1,3,0,3,0
0,0,0,0,0,0,0
3,0,0,0,0,0,0
0,0,0,0,0,3,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,1,0
0,0,0,0,0,0,0
4,0,1,32,0,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,0
4,5,1,17,6,19,1
0,0,0,19,0,0,0
1,0,0,25,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,0
0,0,0,0,0,3,0
0,0,1,24,0,5,1
0,0,0,0,1,0,0
0,0,0,0,0,0,0
2,4,1,17,1,13,0
0,0,0,0,0,0,0
0,0,2,0,0,0,0
0,0,0,1,1,0,0
0,0,1,0,0,3,2
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,8,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
3,10,2,30,3,30,1
0,0,0,0,0,0,0
0,0,3,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,7,0,10,0
0,0,0,0,0,1,0
1,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
8,0,2,2,2,13,0
1,0,0,1,0,1,0
1,0,0,5,0,0,0
7,0,3,25,4,12,2
0,0,0,0,0,0,0
0,0,1,4,0,3,1
0,0,0,0,0,0,0
7,12,1,19,0,24,0
0,0,2,0,0,1,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
2,0,0,10,0,0,0
2,0,0,36,0,0,1
1,0,2,1,1,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,0,4,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,2,5,1,2,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,20,1,0,0
0,0,0,0,0,0,0
2,0,0,1,0,0,0
0,0,3,0,0,4,0
0,0,0,4,0,1,0
0,0,0,0,0,0,0
1,1,0,4,0,0,0
4,0,0,0,0,0,0
0,0,0,4,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,1,0,1,8,0
0,2,0,0,0,0,0
0,0,1,0,0,0,0
2,0,0,4,0,0,1
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
2,0,0,0,0,0,1
7,3,2,18,0,5,0
4,0,0,44,0,1,1
1,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
2,2,0,39,1,0,1
0,0,0,1,0,0,0
0,0,0,3,0,0,0
0,0,0,3,0,0,0
4,0,0,36,0,0,2
1,1,1,12,0,4,0
1,0,0,0,0,0,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,2,0,14,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,2
0,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,4,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,2,3,0
3,1,1,9,1,5,1
0,2,0,0,0,0,0
0,0,0,1,0,4,0
0,0,0,0,0,0,0
0,0,0,40,0,1,0
1,2,2,17,3,14,0
0,0,0,5,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
5,1,3,21,2,12,1
1,0,0,0,0,0,0
6,0,0,0,0,2,0
0,0,0,0,0,0,1
14,19,6,54,3,46,0
0,0,1,0,0,1,0
0,0,2,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,1,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,1,0,0
11,5,3,30,17,29,1
0,0,0,54,7,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,1,0,0,0
1,7,0,0,1,2,0
4,0,0,1,0,0,0
0,0,0,0,2,1,0
2,0,0,2,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
26,62,7,30,17,53,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,2,3,0,4,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,2,4,0,0,1
0,0,0,1,0,0,0
4,0,0,0,0,0,1
0,0,0,4,0,3,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
3,0,0,2,0,0,0
0,0,1,0,0,0,0
1,0,1,4,0,8,0
0,0,1,0,0,0,0
0,0,0,5,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,8,0,0,0
1,0,0,0,0,0,0
2,0,0,3,2,0,0
0,0,0,0,0,0,0
6,20,3,9,12,29,0
0,0,0,0,0,0,0
0,0,0,11,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
3,1,2,17,1,23,0
0,0,0,3,0,2,0
1,0,0,5,0,0,0
4,19,1,20,2,17,0
0,0,0,0,0,0,0
0,0,0,1,0,2,0
0,1,0,0,0,0,0
14,1,4,20,0,10,0
2,0,3,3,4,3,3
0,0,0,1,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,3
0,0,0,0,0,0,0
